1,66,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
1,85,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
1,110,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
1,142,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
1,184,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.812,0.0242165912052047,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
1,237,0.731,0.027484693602076,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.816,0.0240165191149758,1.0,0.0,1.0,0.0
1,307,0.805,0.0245567742181256,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.815,0.0240669325008402,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.82,0.0238121851160283,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
1,396,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.827,0.0234440089063282,1.0,0.0,0.806,0.0245089359703761,1.0,0.0,1.0,0.0,1.0,0.0,0.878,0.0202853845317262,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.789,0.0252892413172083,0.787,0.025376588612341,1.0,0.0
1,512,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.873,0.0206378786119116,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.788,0.025333028433252,0.769,0.026123131175263,1.0,0.0,1.0,0.0
2,4,0.758,0.0265459552022525,0.698,0.0284568781421996,0.659,0.0293816355977675,0.779,0.0257170374343546,0.75,0.0268384053177531,0.66,0.029360773831764,0.692,0.0286143889957482,0.786,0.0254199230211265,0.666,0.0292325310296594,0.713,0.0280376612719392,0.538,0.0309006914097403,0.69,0.0286656281982446,0.722,0.0277681577638848,0.766,0.0262408793755087,0.679,0.0289363317371086,0.733,0.0274197625372649,0.356,0.0296772738370625,0.637,0.029804311929652,0.648,0.0296015809307543,0.68,0.0289124914180704
2,5,0.721,0.0277987844050778,0.758,0.0265459552022525,0.664,0.0292758659376627,0.818,0.0239148916284393,0.677,0.0289835559171058,0.705,0.0282658231792389,0.803,0.024651704719958,0.7,0.028403098422531,0.751,0.0268025252243142,0.554,0.0308090553961006,0.696,0.0285100174394895,0.699,0.0284300685612961,0.729,0.0275489138515477,0.652,0.0295236121367287,0.711,0.0280956958696523,0.753,0.0267301894044916,0.656,0.029443349374689,0.666,0.0292325310296594,0.8,0.02479225685572,0.732,0.0274523172355267
2,6,0.803,0.024651704719958,0.721,0.0277987844050778,0.847,0.0223122563986702,0.665,0.029254272166642,0.649,0.0295823027906888,0.824,0.0236034785233024,0.78,0.0256752518974984,0.815,0.0240669325008402,0.708,0.028181501336869,0.734,0.0273870288713471,0.678,0.0289600197789987,0.751,0.0268025252243142,0.581,0.030580962417818,0.674,0.0290532565885478,0.706,0.0282378799204189,0.746,0.0269800247294178,0.697,0.0284835276186079,0.617,0.0301299242879898,0.75,0.0268384053177531,0.713,0.0280376612719392
2,8,0.843,0.0225486053138547,0.773,0.0259632315708195,0.666,0.0292325310296594,0.72,0.0278292392997005,0.688,0.0287162408681916,0.699,0.0284300685612961,0.681,0.0288884984448828,0.802,0.0246987998412878,0.783,0.025548583083999,0.757,0.0265831932167676,0.764,0.0263183556933179,0.742,0.0271186381958976,0.692,0.0286143889957482,0.704,0.0282936030650039,0.765,0.0262797191765817,0.772,0.0260035202539963,0.792,0.0251565064665187,0.609,0.0302449657034026,0.715,0.0279789570927867,0.689,0.0286910126415921
2,11,0.788,0.025333028433252,0.61,0.0302310542323617,0.756,0.0266202348299183,0.841,0.02266483863609,0.673,0.02907618877363,0.796,0.0249762762316563,0.802,0.0246987998412878,0.852,0.0220093251509445,0.82,0.0238121851160283,0.762,0.0263950224398464,0.838,0.0228368178518812,0.714,0.0280083931420565,0.807,0.0244608471153392,0.806,0.0245089359703761,0.801,0.0247456500904704,0.76,0.0264708866492983,0.815,0.0240669325008402,0.837,0.0228935215639708,0.848,0.0222523453505467,0.752,0.0267664535118121
2,14,0.795,0.0250216857945263,0.799,0.024838621507644,0.817,0.0239658393885964,0.874,0.0205682366380786,0.938,0.0149469759349508,0.789,0.0252892413172083,0.774,0.0259227320782358,0.928,0.0160212466930635,0.85,0.0221315159896469,0.751,0.0268025252243142,0.799,0.024838621507644,0.794,0.0250668598432272,0.784,0.0255059191247835,0.848,0.0222523453505467,0.779,0.0257170374343546,0.739,0.0272206533058999,0.899,0.0186765478180524,0.823,0.023656071389814,0.817,0.0239658393885964,0.842,0.0226068816425441
2,18,0.956,0.0127119259909739,0.911,0.017648600125789,0.88,0.0201413246833469,0.865,0.0211802464574895,0.821,0.02376042285819,0.867,0.021047060070233,0.988,0.0067487783783437,1.0,0.0,0.908,0.0179140140002178,0.9,0.01859419264179,0.868,0.0209798751569212,0.857,0.0216977400113468,0.941,0.0146041703085112,1.0,0.0,0.875,0.0204981706500848,0.736,0.0273210220599449,0.85,0.0221315159896469,0.83,0.0232819621166258,1.0,0.0,0.81,0.0243150619986871
2,23,1.0,0.0,0.971,0.0104007506652164,0.931,0.0157092502176265,0.988,0.0067487783783437,1.0,0.0,0.996,0.0039121521442806,0.953,0.0131175114103247,0.889,0.0194701116175537,1.0,0.0,0.983,0.0080123016418504,0.992,0.0055214977678162,0.902,0.0184277528092819,0.782,0.0255910258020267,0.776,0.0258410966949934,0.969,0.0107423378461115,0.957,0.0125732128590905,1.0,0.0,0.996,0.0039121521442806,1.0,0.0,0.969,0.0107423378461115
2,30,0.995,0.0043717227725463,0.974,0.0098632995696166,1.0,0.0,1.0,0.0,0.988,0.0067487783783437,0.947,0.0138857389288435,0.936,0.0151699441791985,0.998,0.002769085336352,0.921,0.016718581710181,0.996,0.0039121521442806,1.0,0.0,0.977,0.0092911029269941,0.999,0.0019590197548774,0.927,0.0161234274768114,1.0,0.0,0.988,0.0067487783783437,0.988,0.0067487783783437,0.985,0.0075338993887627,0.995,0.0043717227725463,0.996,0.0039121521442806
2,39,1.0,0.0,1.0,0.0,1.0,0.0,0.923,0.0165235091188282,0.971,0.0104007506652164,0.927,0.0161234274768114,1.0,0.0,1.0,0.0,0.991,0.0058534801955759,1.0,0.0,1.0,0.0,0.995,0.0043717227725463,1.0,0.0,1.0,0.0,0.998,0.002769085336352,1.0,0.0,0.994,0.0047865752266103,1.0,0.0,1.0,0.0,0.989,0.0064647325080006
2,51,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.983,0.0080123016418504,1.0,0.0,1.0,0.0,0.996,0.0039121521442806,0.991,0.0058534801955759,0.997,0.0033897235285491,0.996,0.0039121521442806,1.0,0.0,0.999,0.0019590197548774,1.0,0.0,1.0,0.0,0.995,0.0043717227725463,0.997,0.0033897235285491,1.0,0.0,1.0,0.0,0.622,0.0300536457954771
2,66,1.0,0.0,1.0,0.0,0.997,0.0033897235285491,1.0,0.0,1.0,0.0,0.814,0.0241170812164324,0.986,0.0072821319955079,1.0,0.0,0.612,0.0302028304898729,1.0,0.0,0.999,0.0019590197548774,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2,85,0.763,0.026356789819703,1.0,0.0,0.672,0.0290989708684001,0.998,0.002769085336352,1.0,0.0,1.0,0.0,1.0,0.0,0.673,0.02907618877363,1.0,0.0,1.0,0.0,1.0,0.0,0.996,0.0039121521442806,1.0,0.0,0.798,0.0248847453995414,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2,110,1.0,0.0,0.701,0.028375967268095,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.744,0.0270497042941323,1.0,0.0,0.986,0.0072821319955079,0.647,0.029620716831299,0.598,0.0303892295657524,0.858,0.0216343517952352,0.572,0.0306673302652839,1.0,0.0,1.0,0.0,0.996,0.0039121521442806,0.81,0.0243150619986871,1.0,0.0,1.0,0.0,0.998,0.002769085336352
2,142,0.994,0.0047865752266103,1.0,0.0,1.0,0.0,0.646,0.0296397107678195,0.607,0.0302723887660025,1.0,0.0,1.0,0.0,1.0,0.0,0.795,0.0250216857945263,1.0,0.0,1.0,0.0,0.907,0.01800118889407,1.0,0.0,1.0,0.0,0.609,0.0302449657034026,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2,184,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.667,0.0292106421976648,1.0,0.0,0.752,0.0267664535118121,0.716,0.0279493525935754,0.828,0.0233902822898741,0.993,0.0051674908417915,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2,237,0.656,0.029443349374689,1.0,0.0,0.69,0.0286656281982446,0.669,0.0291664201162912,0.675,0.029030173957453,1.0,0.0,0.649,0.0295823027906888,0.997,0.0033897235285491,1.0,0.0,0.667,0.0292106421976648,0.815,0.0240669325008402,0.623,0.0300379831812989,0.625,0.0300062493490939,1.0,0.0,0.828,0.0233902822898741,0.65,0.0295628821328367,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2,307,0.666,0.0292325310296594,0.658,0.0294023519059275,0.664,0.0292758659376627,0.656,0.029443349374689,0.64,0.0297507082268641,1.0,0.0,1.0,0.0,0.668,0.029188605338385,0.962,0.0118504653748281,0.683,0.02884005300966,0.649,0.0295823027906888,0.623,0.0300379831812989,0.829,0.0233362673621982,0.76,0.0264708866492983,0.72,0.0278292392997005,0.779,0.0257170374343546,0.685,0.0287909923413556,0.644,0.0296772738370625,0.64,0.0297507082268641,1.0,0.0
2,396,0.675,0.029030173957453,0.663,0.0292973126685708,0.978,0.0090915271324459,0.594,0.0304377335292889,0.646,0.0296397107678195,0.601,0.0303514717666211,0.664,0.0292758659376627,0.656,0.029443349374689,0.997,0.0033897235285491,0.627,0.029973969266682,0.82,0.0238121851160283,0.651,0.0295433186761406,0.725,0.0276752416430281,0.659,0.0293816355977675,0.993,0.0051674908417915,0.676,0.0290069405211925,0.672,0.0290989708684001,0.84,0.022722478738025,0.654,0.029483768660061,0.818,0.0239148916284393
2,512,0.627,0.029973969266682,0.664,0.0292758659376627,0.653,0.0295037622278922,0.672,0.0290989708684001,0.65,0.0295628821328367,0.575,0.0306396964736924,0.675,0.029030173957453,0.635,0.0298393505291251,0.677,0.0289835559171058,0.723,0.0277373588072116,0.708,0.028181501336869,0.634,0.0298566614074648,0.674,0.0290532565885478,0.658,0.0294023519059275,0.638,0.0297865837181775,0.648,0.0296015809307543,0.551,0.0308286879123974,0.626,0.0299901776987066,0.667,0.0292106421976648,0.672,0.0290989708684001
3,4,0.581,0.030580962417818,0.539,0.0308959046865438,0.541,0.0308859558764173,0.503,0.0309897632388503,0.53,0.0309344881968329,0.529,0.0309381514379899,0.549,0.030841146515653,0.524,0.0309545996323648,0.323,0.0289835559171058,0.483,0.0309724034843923,0.525,0.0309515589268133,0.515,0.0309763722859859,0.394,0.0302859007196418,0.472,0.0309416900895862,0.491,0.0309853002309159,0.448,0.0308222697671667,0.388,0.0302028304898729,0.352,0.0296015809307543,0.538,0.0309006914097403,0.556,0.0307953363741979
3,5,0.48,0.0309655188879501,0.417,0.0305603536890527,0.543,0.0308755061756078,0.565,0.0307273370144566,0.507,0.0309872838693551,0.498,0.0309900731460898,0.436,0.030735399890029,0.523,0.0309575159468585,0.527,0.0309451041943632,0.506,0.0309880896862004,0.453,0.030853102041772,0.555,0.0308022590080662,0.412,0.0305065673191855,0.571,0.0306762855378548,0.422,0.0306109082779325,0.598,0.0303892295657524,0.656,0.029443349374689,0.616,0.0301447745123429,0.425,0.0306396964736924,0.577,0.0306206328086145
3,6,0.502,0.0309900731460898,0.536,0.0309098897830451,0.505,0.0309887715148567,0.501,0.03099025908894,0.598,0.0303892295657524,0.593,0.0304495320423812,0.568,0.030702384949707,0.525,0.0309515589268133,0.506,0.0309880896862004,0.462,0.0309006914097403,0.507,0.0309872838693551,0.547,0.030853102041772,0.452,0.0308471871262194,0.548,0.0308471871262194,0.458,0.0308807936685571,0.518,0.0309702328308974,0.557,0.0307882874093379,0.51,0.0309841223855057,0.464,0.0309098897830451,0.526,0.0309483937935395
3,8,0.5,0.0309903210696501,0.592,0.030461199871311,0.615,0.0301594900487392,0.374,0.0299901776987066,0.573,0.0306582470731775,0.526,0.0309483937935395,0.614,0.0301740710942358,0.545,0.0308645550753611,0.445,0.0308022590080662,0.528,0.0309416900895862,0.671,0.0291216032250973,0.561,0.0307588264795651,0.483,0.0309724034843923,0.555,0.0308022590080662,0.544,0.0308700933331922,0.499,0.03099025908894,0.546,0.0308588913345894,0.613,0.03018851784371,0.531,0.0309307003218485,0.47,0.0309344881968329
3,11,0.636,0.0298219007844905,0.591,0.0304727371661949,0.497,0.0309897632388503,0.575,0.0306396964736924,0.487,0.0309798445703008,0.546,0.0308588913345894,0.618,0.030114939176428,0.638,0.0297865837181775,0.514,0.0309781704818086,0.674,0.0290532565885478,0.593,0.0304495320423812,0.56,0.0307663816527065,0.638,0.0297865837181775,0.58,0.0305910732077186,0.686,0.0287662303126426,0.495,0.0309887715148567,0.481,0.0309679379746214,0.507,0.0309872838693551,0.504,0.0309893293635083,0.488,0.0309813945715811
3,14,0.63,0.0299245210487987,0.529,0.0309381514379899,0.489,0.030982820504273,0.582,0.0305707226214886,0.572,0.0306673302652839,0.586,0.0305284707510874,0.534,0.0309185884283225,0.608,0.0302587438205884,0.612,0.0302028304898729,0.554,0.0308090553961006,0.635,0.0298393505291251,0.69,0.0286656281982446,0.647,0.02962071683129,0.443,0.0307882874093379,0.596,0.0304137438405731,0.651,0.0295433186761406,0.447,0.0308157256218314,0.621,0.0300691724927707,0.525,0.0309515589268133,0.641,0.0297325604413747
3,18,0.64,0.0297507082268641,0.604,0.0303125263612256,0.442,0.0307811120266958,0.48,0.0309655188879501,0.545,0.0308645550753611,0.483,0.0309724034843923,0.722,0.0277681577638848,0.577,0.0306206328086145,0.503,0.0309897632388503,0.524,0.0309545996323648,0.62,0.0300845634836206,0.506,0.0309880896862004,0.536,0.0309098897830451,0.874,0.0205682366380786,0.628,0.029957623831005,0.664,0.0292758659376627,0.779,0.0257170374343546,0.629,0.0299411411672968,0.535,0.0309143015447543,0.62,0.0300845634836206
3,23,0.565,0.0307273370144566,0.652,0.0295236121367287,0.721,0.0277987844050778,0.653,0.0295037622278922,0.607,0.0302723887660025,0.748,0.0269095937093074,0.446,0.0308090553961006,0.538,0.0309006914097403,0.484,0.030974449961218,0.534,0.0309185884283225,0.65,0.0295628821328367,0.543,0.0308755061756078,0.803,0.024651704719958,0.824,0.0236034785233024,0.661,0.0293397662976377,0.462,0.0309006914097403,0.512,0.0309813945715811,0.525,0.0309515589268133,0.67,0.0291440861925708,0.836,0.0229499177863451
3,30,0.52,0.0309655188879501,0.719,0.0278595230109921,0.787,0.025376588612341,0.673,0.02907618877363,0.461,0.0308959046865438,0.563,0.0307433356940979,0.549,0.030841146515653,0.714,0.0280083931420565,0.86,0.0215064790237732,0.838,0.0228368178518812,0.752,0.0267664535118121,0.482,0.0309702328308974,0.612,0.0302028304898729,0.715,0.0279789570927867,0.813,0.0241669669093992,0.682,0.0288643524368727,0.502,0.0309900731460898,0.759,0.0265085199586849,0.495,0.0309887715148567,0.522,0.0309603079054456
3,39,0.613,0.03018851784371,0.528,0.0309416900895862,0.572,0.0306673302652839,0.647,0.02962071683129,0.498,0.0309900731460898,0.558,0.0307811120266958,0.789,0.0252892413172083,0.578,0.0306109082779325,0.566,0.0307191469673231,0.806,0.0245089359703761,0.548,0.0308471871262194,0.53,0.0309344881968329,0.532,0.0309267877672415,0.499,0.03099025908894,0.523,0.0309575159468585,0.649,0.0295823027906888,0.581,0.030580962417818,0.495,0.0309887715148567,0.528,0.0309416900895862,0.559,0.0307738101378428
3,51,0.514,0.0309781704818086,0.757,0.0265831932167676,0.652,0.0295236121367287,0.505,0.0309887715148567,0.469,0.0309307003218485,0.499,0.03099025908894,0.726,0.0276439222687374,0.578,0.0306109082779325,0.803,0.024651704719958,0.573,0.0306582470731775,0.519,0.0309679379746214,0.534,0.0309185884283225,0.536,0.0309098897830451,0.79,0.0252452260833607,0.699,0.0284300685612961,0.533,0.030922750485686,0.616,0.0301447745123429,0.484,0.030974449961218,0.573,0.0306582470731775,0.496,0.0309893293635083
3,66,0.665,0.029254272166642,0.503,0.0309897632388503,0.498,0.0309900731460898,0.52,0.0309655188879501,0.434,0.0307191469673231,0.497,0.0309897632388503,0.465,0.0309143015447543,0.508,0.0309863540546479,0.48,0.0309655188879501,0.509,0.0309853002309159,0.441,0.0307738101378428,0.522,0.0309603079054456,0.548,0.0308471871262194,0.566,0.0307191469673231,0.373,0.029973969266682,0.459,0.0308859558764173,0.576,0.0306302288336212,0.48,0.0309655188879501,0.542,0.0308807936685571,0.615,0.0301594900487392
3,85,0.525,0.0309515589268133,0.531,0.0309307003218485,0.511,0.030982820504273,0.508,0.0309863540546479,0.457,0.0308755061756078,0.67,0.0291440861925708,0.526,0.0309483937935395,0.588,0.0305065673191855,0.544,0.0308700933331922,0.553,0.0308157256218314,0.487,0.0309798445703008,0.542,0.0308807936685571,0.426,0.0306490358478044,0.538,0.0309006914097403,0.739,0.0272206533058999,0.549,0.030841146515653,0.457,0.0308755061756078,0.557,0.0307882874093379,0.601,0.0303514717666211,0.518,0.0309702328308974
3,110,0.508,0.0309863540546479,0.534,0.0309185884283225,0.524,0.0309545996323648,0.448,0.0308222697671667,0.476,0.0309545996323648,0.534,0.0309185884283225,0.487,0.0309798445703008,0.535,0.0309143015447543,0.469,0.0309307003218485,0.533,0.030922750485686,0.469,0.0309307003218485,0.532,0.0309267877672415,0.574,0.0306490358478044,0.536,0.0309098897830451,0.548,0.0308471871262194,0.542,0.0308807936685571,0.792,0.0251565064665187,0.648,0.0296015809307543,0.496,0.0309893293635083,0.506,0.0309880896862004
3,142,0.513,0.0309798445703008,0.467,0.030922750485686,0.536,0.0309098897830451,0.55,0.0308349801362024,0.517,0.0309724034843923,0.534,0.0309185884283225,0.551,0.0308286879123974,0.522,0.0309603079054456,0.518,0.0309702328308974,0.475,0.0309515589268133,0.44,0.0307663816527065,0.898,0.018758336642677,0.51,0.0309841223855057,0.607,0.0302723887660025,0.536,0.0309098897830451,0.509,0.0309853002309159,0.583,0.0305603536890527,0.647,0.02962071683129,0.517,0.0309724034843923,0.462,0.0309006914097403
3,184,0.52,0.0309655188879501,0.536,0.0309098897830451,0.536,0.0309098897830451,0.51,0.0309841223855057,0.525,0.0309515589268133,0.513,0.0309798445703008,0.415,0.0305392278880786,0.515,0.0309763722859859,0.469,0.0309307003218485,0.562,0.0307511445250416,0.533,0.030922750485686,0.515,0.0309763722859859,0.603,0.030325640398844,0.402,0.0303892295657524,0.525,0.0309515589268133,0.386,0.0301740710942358,0.489,0.030982820504273,0.493,0.0309872838693551,0.561,0.0307588264795651,0.492,0.0309863540546479
3,237,0.485,0.0309763722859859,0.509,0.0309853002309159,0.545,0.0308645550753611,0.497,0.0309897632388503,0.528,0.0309416900895862,0.512,0.0309813945715811,0.527,0.0309451041943632,0.502,0.0309900731460898,0.553,0.0308157256218314,0.56,0.0307663816527065,0.512,0.0309813945715811,0.544,0.0308700933331922,0.528,0.0309416900895862,0.561,0.0307588264795651,0.482,0.0309702328308974,0.523,0.0309575159468585,0.53,0.0309344881968329,0.53,0.0309344881968329,0.535,0.0309143015447543,0.499,0.030990259088946
3,307,0.591,0.0304727371661949,0.541,0.0308859558764173,0.516,0.030974449961218,0.492,0.0309863540546479,0.529,0.0309381514379899,0.449,0.0308286879123974,0.489,0.030982820504273,0.538,0.0309006914097403,0.573,0.0306582470731775,0.548,0.0308471871262194,0.493,0.0309872838693551,0.554,0.0308090553961006,0.472,0.0309416900895862,0.502,0.0309900731460898,0.456,0.0308700933331922,0.502,0.0309900731460898,0.572,0.0306673302652839,0.508,0.0309863540546479,0.496,0.0309893293635083,0.543,0.0308755061756078
3,396,0.556,0.0307953363741979,0.564,0.030735399890029,0.519,0.0309679379746214,0.543,0.0308755061756078,0.607,0.0302723887660025,0.525,0.0309515589268133,0.52,0.0309655188879501,0.506,0.0309880896862004,0.422,0.0306109082779325,0.534,0.0309185884283225,0.542,0.0308807936685571,0.537,0.0309053530897157,0.524,0.0309545996323648,0.505,0.0309887715148567,0.528,0.0309416900895862,0.473,0.0309451041943632,0.542,0.0308807936685571,0.542,0.0308807936685571,0.549,0.030841146515653,0.54,0.0308909928619978
3,512,0.443,0.0307882874093379,0.473,0.0309451041943632,0.516,0.030974449961218,0.501,0.03099025908894,0.538,0.0309006914097403,0.516,0.030974449961218,0.499,0.03099025908894,0.525,0.0309515589268133,0.505,0.0309887715148567,0.573,0.0306582470731775,0.533,0.030922750485686,0.55,0.0308349801362024,0.534,0.0309185884283225,0.509,0.0309853002309159,0.535,0.0309143015447543,0.523,0.0309575159468585,0.48,0.0309655188879501,0.368,0.029890867528394,0.514,0.0309781704818086,0.531,0.0309307003218485
4,4,0.294,0.0282378799204189,0.43,0.0306851130028878,0.416,0.0305498554890199,0.457,0.0308755061756078,0.413,0.0305175839410658,0.506,0.0309880896862004,0.195,0.0245567742181256,0.443,0.0307882874093379,0.461,0.0308959046865438,0.406,0.0304377335292889,0.347,0.0295037622278922,0.414,0.0305284707510874,0.486,0.0309781704818086,0.428,0.0306673302652839,0.434,0.0307191469673231,0.435,0.0307273370144566,0.487,0.0309798445703008,0.435,0.0307273370144566,0.375,0.0300062493490939,0.447,0.0308157256218314
4,5,0.34,0.029360773831764,0.404,0.0304137438405731,0.428,0.0306673302652839,0.286,0.0280083931420565,0.411,0.030495420744761,0.459,0.0308859558764173,0.467,0.030922750485686,0.36,0.0297507082268641,0.458,0.0308807936685571,0.397,0.030325640398844,0.394,0.0302859007196418,0.425,0.0306396964736924,0.43,0.0306851130028878,0.437,0.0307433356940979,0.422,0.0306109082779325,0.449,0.0308286879123974,0.383,0.0301299242879898,0.433,0.0307108296468851,0.461,0.0308959046865438,0.325,0.0290301739574533
