1,66,0.946,0.0140087220830452,1.0,0.0,1.0,0.0,1.0,0.0,0.94,0.0147195869507265,0.944,0.0142506962075542,1.0,0.0,0.94,0.0147195869507265,0.939,0.0148338466487961,0.947,0.0138857389288435,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.937,0.0150590002855435,0.931,0.0157092502176265,0.949,0.0136356004048226,0.944,0.0142506962075542
1,85,1.0,0.0,1.0,0.0,0.933,0.0154965240489601,1.0,0.0,0.939,0.0148338466487961,0.941,0.0146041703085112,0.928,0.0160212466930635,0.954,0.012984019963016,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.93,0.0158141759190923,1.0,0.0,0.931,0.0157092502176265,0.934,0.0153886838423563,1.0,0.0,0.946,0.0140087220830452,0.953,0.0131175114103247,1.0,0.0
1,110,0.926,0.0162247279915565,0.941,0.0146041703085112,0.927,0.0161234274768114,1.0,0.0,0.935,0.0152798311508995,1.0,0.0,0.933,0.0154965240489601,1.0,0.0,0.945,0.0141303630526607,0.944,0.0142506962075542,0.933,0.0154965240489601,1.0,0.0,1.0,0.0,0.937,0.0150590002855435,0.931,0.0157092502176265,0.935,0.0152798311508995,1.0,0.0,0.949,0.0136356004048226,1.0,0.0,0.951,0.0133796382013864
1,142,1.0,0.0,1.0,0.0,0.946,0.0140087220830452,1.0,0.0,0.933,0.0154965240489601,0.934,0.0153886838423563,0.931,0.0157092502176265,0.938,0.0149469759349508,1.0,0.0,0.92,0.0168149267021893,1.0,0.0,0.922,0.0166214471572122,1.0,0.0,1.0,0.0,0.933,0.0154965240489601,1.0,0.0,0.944,0.0142506962075542,0.945,0.0141303630526607,0.937,0.0150590002855435,0.935,0.0152798311508995
1,184,0.932,0.0156033727636046,1.0,0.0,0.938,0.0149469759349508,0.922,0.0166214471572122,0.928,0.0160212466930635,1.0,0.0,0.928,0.0160212466930635,1.0,0.0,0.934,0.0153886838423563,1.0,0.0,0.925,0.0163251646239785,1.0,0.0,1.0,0.0,1.0,0.0,0.936,0.0151699441791985,1.0,0.0,1.0,0.0,0.949,0.0136356004048226,1.0,0.0,0.934,0.0153886838423563
1,237,1.0,0.0,0.938,0.0149469759349508,1.0,0.0,1.0,0.0,0.947,0.0138857389288435,0.947,0.0138857389288435,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.939,0.0148338466487961,0.932,0.0156033727636046,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.938,0.0149469759349508
1,307,0.946,0.0140087220830452,1.0,0.0,1.0,0.0,0.954,0.012984019963016,0.939,0.0148338466487961,1.0,0.0,0.931,0.0157092502176265,1.0,0.0,1.0,0.0,0.928,0.0160212466930635,0.935,0.0152798311508995,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.946,0.0140087220830452,1.0,0.0,0.947,0.0138857389288435,0.939,0.0148338466487961
1,396,1.0,0.0,1.0,0.0,0.93,0.0158141759190923,1.0,0.0,0.929,0.01591816868864,1.0,0.0,0.945,0.0141303630526607,1.0,0.0,0.935,0.0152798311508995,1.0,0.0,0.946,0.0140087220830452,0.937,0.0150590002855435,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.937,0.0150590002855435,1.0,0.0,0.941,0.0146041703085112,0.941,0.0146041703085112
1,512,1.0,0.0,1.0,0.0,0.947,0.0138857389288435,1.0,0.0,1.0,0.0,1.0,0.0,0.942,0.0144875690714488,1.0,0.0,1.0,0.0,0.929,0.01591816868864,0.942,0.0144875690714488,1.0,0.0,1.0,0.0,0.929,0.01591816868864,0.944,0.0142506962075542,1.0,0.0,1.0,0.0,0.94,0.0147195869507265,0.935,0.0152798311508995,1.0,0.0
2,4,0.769,0.026123131175263,0.768,0.026162586294172,0.718,0.0278896360965861,0.655,0.029463631140781,0.642,0.029714272287909,0.729,0.0275489138515477,0.719,0.0278595230109921,0.754,0.026693732118233,0.642,0.029714272287909,0.634,0.0298566614074648,0.708,0.028181501336869,0.724,0.0277063869604104,0.732,0.0274523172355267,0.604,0.0303125263612256,0.722,0.0277681577638848,0.713,0.0280376612719392,0.602,0.0303386221440592,0.591,0.0304727371661949,0.615,0.0301594900487392,0.721,0.0277987844050778
2,5,0.647,0.02962071683129,0.738,0.0272542915813271,0.77,0.0260834690944283,0.589,0.030495420744761,0.682,0.0288643524368727,0.748,0.0269095937093074,0.717,0.027919579108575,0.789,0.0252892413172083,0.708,0.028181501336869,0.623,0.0300379831812989,0.756,0.0266202348299183,0.608,0.0302587438205884,0.622,0.0300536457954771,0.623,0.0300379831812989,0.742,0.0271186381958976,0.744,0.0270497042941323,0.707,0.0282097728030553,0.646,0.0296397107678195,0.709,0.0281530650267426,0.61,0.0302310542323617
2,6,0.724,0.0277063869604104,0.597,0.0304015523551018,0.736,0.0273210220599449,0.685,0.0287909923413556,0.819,0.0238636741177883,0.662,0.0293186126820489,0.782,0.0255910258020267,0.798,0.0248847453995414,0.603,0.030325640398844,0.683,0.02884005300966,0.796,0.0249762762316563,0.699,0.0284300685612961,0.776,0.0258410966949934,0.767,0.0262018353860946,0.696,0.0285100174394895,0.72,0.0278292392997005,0.613,0.03018851784371,0.734,0.0273870288713471,0.588,0.0305065673191855,0.807,0.0244608471153392
2,8,0.551,0.0308286879123974,0.776,0.0258410966949934,0.68,0.0289124914180704,0.84,0.022722478738025,0.703,0.0283212200584649,0.721,0.0277987844050778,0.751,0.0268025252243142,0.773,0.0259632315708195,0.727,0.0276124282452666,0.678,0.0289600197789987,0.714,0.0280083931420565,0.941,0.0146041703085112,0.721,0.0277987844050778,0.728,0.0275807589743284,0.74,0.0271868321067387,0.703,0.0283212200584649,0.689,0.0286910126415921,0.865,0.0211802464574895,0.889,0.0194701116175537,0.645,0.0296585630130658
2,11,0.747,0.0269449035181052,0.738,0.0272542915813271,0.816,0.0240165191149758,0.84,0.022722478738025,0.898,0.018758336642677,0.931,0.0157092502176265,0.843,0.0225486053138547,0.816,0.0240165191149758,0.689,0.0286910126415921,0.751,0.0268025252243142,0.903,0.0183436524607287,0.718,0.0278896360965861,0.849,0.0221920994590417,0.832,0.0231724724964773,0.847,0.0223122563986702,0.904,0.0182589543621752,0.824,0.0236034785233024,0.943,0.0143697544029116,1.0,0.0,0.742,0.0271186381958976
2,14,0.996,0.0039121521442806,0.833,0.0231172839581123,0.886,0.0196981462681136,0.983,0.0080123016418504,0.843,0.0225486053138547,0.843,0.0225486053138547,0.878,0.0202853845317262,0.838,0.0228368178518812,0.89,0.0193931080541516,0.916,0.0171926749053194,0.987,0.0070207955104817,0.821,0.02376042285819,0.912,0.0175587997767501,0.768,0.026162586294172,0.786,0.0254199230211265,1.0,0.0,0.851,0.0220705921624228,0.877,0.0203567490921315,0.826,0.0234974491892205,0.954,0.012984019963016
2,18,0.941,0.0146041703085112,0.946,0.0140087220830452,0.972,0.0102251154321112,0.881,0.0200686198429289,0.873,0.0206378786119116,0.899,0.0186765478180524,0.888,0.0195466152977951,0.97,0.0105731055040607,0.828,0.0233902822898741,0.911,0.017648600125789,0.813,0.0241669669093992,1.0,0.0,0.878,0.0202853845317262,1.0,0.0,0.906,0.0180877312673535,0.872,0.0207071008497085,0.893,0.019159037595871,0.829,0.0233362673621982,0.901,0.0185112635549278,0.831,0.0232273645168796
2,23,0.935,0.0152798311508995,0.861,0.0214419879302269,0.978,0.0090915271324459,0.986,0.0072821319955079,0.905,0.0181736501562014,0.805,0.0245567742181256,0.866,0.0211138492558794,0.869,0.0209122907018815,0.881,0.0200686198429289,0.973,0.0100460277523009,0.88,0.0201413246833469,0.943,0.0143697544029116,0.861,0.0214419879302269,0.837,0.0228935215639708,0.848,0.0222523453505467,0.949,0.0136356004048226,0.865,0.0211802464574895,0.869,0.0209122907018815,0.827,0.0234440089063282,0.888,0.0195466152977951
2,30,0.941,0.0146041703085112,0.849,0.0221920994590417,0.862,0.021377122575314,0.955,0.0128488427494463,0.939,0.0148338466487961,0.875,0.0204981706500848,0.89,0.0193931080541516,0.936,0.0151699441791985,0.864,0.021246255350061,0.888,0.0195466152977951,0.891,0.0193155986290873,0.881,0.0200686198429289,0.917,0.0170993572276854,0.905,0.0181736501562014,0.955,0.0128488427494463,0.991,0.0058534801955759,0.884,0.019847746229736,0.886,0.0196981462681136,0.813,0.0241669669093992,0.936,0.0151699441791985
2,39,0.888,0.0195466152977951,0.857,0.0216977400113468,0.929,0.01591816868864,0.821,0.02376042285819,0.84,0.022722478738025,0.974,0.0098632995696166,0.95,0.0135083677770484,0.936,0.0151699441791985,0.965,0.0113907875056995,0.951,0.0133796382013864,0.893,0.019159037595871,0.878,0.0202853845317262,0.924,0.0164247532218904,0.845,0.0224310846817535,0.889,0.0194701116175537,0.916,0.0171926749053194,0.882,0.0199954585243749,0.883,0.0199218356985494,0.967,0.0110720051300566,0.861,0.0214419879302269
2,51,0.966,0.0112326982688933,0.879,0.0202135779712548,0.882,0.0199954585243749,0.876,0.0204276762848837,0.99,0.0061669960272404,0.846,0.0223718352935113,0.952,0.0132493680453069,0.853,0.021947712081217,0.881,0.0200686198429289,0.908,0.0179140140002178,0.844,0.0224900071676289,0.894,0.0190799733333146,0.94,0.0147195869507265,0.951,0.0133796382013864,0.906,0.0180877312673535,0.95,0.0135083677770484,0.879,0.0202135779712548,0.846,0.0223718352935113,0.863,0.0213118795417016,0.898,0.018758336642677
2,66,0.937,0.0150590002855435,0.834,0.0230617967730183,0.881,0.0200686198429289,0.984,0.007777027092662,0.974,0.0098632995696166,0.925,0.0163251646239785,0.901,0.0185112635549278,0.975,0.0096767246524844,0.961,0.0119991385690807,0.884,0.019847746229736,0.867,0.021047060070233,0.898,0.018758336642677,0.874,0.0205682366380786,0.963,0.011699574761503,0.984,0.007777027092662,0.871,0.0207759075469641,0.855,0.0218234360264372,0.904,0.0182589543621752,0.973,0.0100460277523009,0.886,0.0196981462681136
2,85,0.966,0.0112326982688933,0.964,0.0115463797962824,0.849,0.0221920994590417,0.871,0.0207759075469641,0.928,0.0160212466930635,0.877,0.0203567490921315,0.899,0.0186765478180524,0.916,0.0171926749053194,0.891,0.0193155986290873,0.887,0.019622624941633,0.861,0.0214419879302269,0.849,0.0221920994590417,0.991,0.0058534801955759,0.962,0.0118504653748281,0.907,0.01800118889407,0.878,0.0202853845317262,0.884,0.019847746229736,0.895,0.0190003778909789,0.904,0.0182589543621752,0.965,0.0113907875056995
2,110,0.926,0.0162247279915565,0.986,0.0072821319955079,0.875,0.0204981706500848,0.894,0.0190799733333146,0.952,0.0132493680453069,0.859,0.0215705992128174,0.858,0.0216343517952352,0.949,0.0136356004048226,0.985,0.0075338993887627,0.868,0.0209798751569212,0.901,0.0185112635549278,0.841,0.02266483863609,0.981,0.0084618900016485,0.864,0.021246255350061,0.963,0.011699574761503,0.943,0.0143697544029116,0.942,0.0144875690714488,0.923,0.0165235091188282,0.973,0.0100460277523009,0.905,0.0181736501562014
2,142,0.957,0.0125732128590905,0.897,0.0188395664918277,0.94,0.0147195869507265,0.925,0.0163251646239785,0.865,0.0211802464574895,0.842,0.0226068816425441,0.839,0.0227798043538569,0.895,0.0190003778909789,0.929,0.01591816868864,0.884,0.019847746229736,0.886,0.0196981462681136,0.871,0.0207759075469641,0.918,0.0170053015733329,0.889,0.0194701116175537,0.823,0.023656071389814,0.91,0.017737729279702,0.885,0.0197731848724478,0.914,0.0173771437929252,0.882,0.0199954585243749,0.892,0.0192375772279151
2,184,0.884,0.019847746229736,0.849,0.0221920994590417,0.894,0.0190799733333146,0.971,0.0104007506652164,0.883,0.0199218356985494,0.839,0.0227798043538569,0.903,0.0183436524607287,0.911,0.017648600125789,0.946,0.0140087220830452,0.874,0.0205682366380786,0.968,0.0109085930165168,0.877,0.0203567490921315,0.882,0.0199954585243749,0.941,0.0146041703085112,0.866,0.0211138492558794,0.933,0.0154965240489601,0.924,0.0164247532218904,0.944,0.0142506962075542,0.853,0.021947712081217,0.833,0.0231172839581123
2,237,0.909,0.01782619730621,0.953,0.0131175114103247,0.857,0.0216977400113468,0.85,0.0221315159896469,0.947,0.0138857389288435,0.84,0.022722478738025,0.844,0.0224900071676289,0.848,0.0222523453505467,0.834,0.0230617967730183,0.945,0.0141303630526607,0.874,0.0205682366380786,0.864,0.021246255350061,0.927,0.0161234274768114,0.826,0.0234974491892205,0.814,0.0241170812164324,0.904,0.0182589543621752,0.865,0.0211802464574895,0.921,0.016718581710181,0.84,0.022722478738025,0.838,0.0228368178518812
2,307,0.83,0.0232819621166258,0.849,0.0221920994590417,0.812,0.0242165912052047,0.669,0.0291664201162912,0.829,0.0233362673621982,0.916,0.0171926749053194,0.812,0.0242165912052047,0.843,0.0225486053138547,0.866,0.0211138492558794,0.867,0.021047060070233,0.874,0.0205682366380786,0.799,0.024838621507644,0.822,0.0237083855544826,0.883,0.0199218356985494,0.883,0.0199218356985494,0.813,0.0241669669093992,0.863,0.0213118795417016,0.737,0.0272877476095041,0.85,0.0221315159896469,0.969,0.0107423378461115
2,396,0.727,0.0276124282452666,0.622,0.0300536457954771,0.887,0.019622624941633,0.672,0.0290989708684001,0.722,0.0277681577638848,0.627,0.029973969266682,0.828,0.0233902822898741,0.592,0.030461199871311,0.801,0.0247456500904704,0.766,0.0262408793755087,0.817,0.0239658393885964,0.739,0.0272206533058999,0.832,0.0231724724964773,0.591,0.0304727371661949,0.793,0.0251117996487706,0.894,0.0190799733333146,0.742,0.0271186381958976,0.799,0.024838621507644,0.629,0.0299411411672968,0.846,0.0223718352935113
2,512,0.786,0.0254199230211265,0.757,0.0265831932167676,0.783,0.025548583083999,0.741,0.0271528273003015,0.623,0.0300379831812989,0.607,0.0302723887660025,0.934,0.0153886838423563,0.655,0.029463631140781,0.673,0.02907618877363,0.782,0.0255910258020267,0.731,0.027484693602076,0.778,0.025758606049241,0.59,0.0304841440752401,0.623,0.0300379831812989,0.783,0.025548583083999,0.766,0.0262408793755087,0.634,0.0298566614074648,0.709,0.0281530650267426,0.64,0.0297507082268641,0.814,0.0241170812164324
3,4,0.524,0.0309545996323648,0.526,0.0309483937935395,0.459,0.0308859558764173,0.535,0.0309143015447543,0.47,0.0309344881968329,0.527,0.0309451041943632,0.483,0.0309724034843923,0.461,0.0308959046865438,0.371,0.0299411411672968,0.547,0.030853102041772,0.558,0.0307811120266958,0.542,0.0308807936685571,0.54,0.0308909928619978,0.534,0.0309185884283225,0.495,0.0309887715148567,0.48,0.0309655188879501,0.54,0.0308909928619978,0.518,0.0309702328308974,0.536,0.0309098897830451,0.373,0.029973969266682
3,5,0.594,0.0304377335292889,0.651,0.0295433186761406,0.535,0.0309143015447543,0.558,0.0307811120266958,0.481,0.0309679379746214,0.587,0.0305175839410658,0.594,0.0304377335292889,0.49,0.0309841223855057,0.663,0.0292973126685708,0.514,0.0309781704818086,0.532,0.0309267877672415,0.526,0.0309483937935395,0.529,0.0309381514379899,0.598,0.0303892295657524,0.517,0.0309724034843923,0.505,0.0309887715148567,0.424,0.0306302288336212,0.48,0.0309655188879501,0.52,0.0309655188879501,0.594,0.0304377335292889
3,6,0.482,0.0309702328308974,0.628,0.029957623831005,0.539,0.0308959046865438,0.587,0.0305175839410658,0.586,0.0305284707510874,0.536,0.0309098897830451,0.558,0.0307811120266958,0.515,0.0309763722859859,0.575,0.0306396964736924,0.517,0.0309724034843923,0.501,0.03099025908894,0.674,0.0290532565885478,0.521,0.030962975541766,0.457,0.0308755061756078,0.611,0.030217009223283,0.474,0.0309483937935395,0.545,0.0308645550753611,0.53,0.0309344881968329,0.501,0.03099025908894,0.427,0.0306582470731775
3,8,0.726,0.0276439222687374,0.699,0.0284300685612961,0.6,0.0303641894342661,0.766,0.0262408793755087,0.758,0.0265459552022525,0.537,0.0309053530897157,0.542,0.0308807936685571,0.402,0.0303892295657524,0.551,0.0308286879123974,0.581,0.030580962417818,0.553,0.0308157256218314,0.794,0.0250668598432272,0.591,0.0304727371661949,0.603,0.030325640398844,0.465,0.0309143015447543,0.576,0.0306302288336212,0.693,0.0285885333936527,0.551,0.0308286879123974,0.544,0.0308700933331922,0.554,0.0308090553961006
3,11,0.63,0.0299245210487987,0.638,0.0297865837181775,0.596,0.0304137438405731,0.745,0.0270149580788125,0.925,0.0163251646239785,0.576,0.0306302288336212,0.756,0.0266202348299183,0.648,0.0296015809307543,0.741,0.0271528273003015,0.756,0.0266202348299183,0.819,0.0238636741177883,0.642,0.029714272287909,0.745,0.0270149580788125,0.63,0.0299245210487987,0.894,0.0190799733333146,0.59,0.0304841440752401,0.573,0.0306582470731775,0.846,0.0223718352935113,0.743,0.0270842640955961,0.559,0.0307738101378428
3,14,0.862,0.021377122575314,0.749,0.0268740945596312,0.667,0.0292106421976648,0.86,0.0215064790237732,0.578,0.0306109082779325,0.834,0.0230617967730183,0.724,0.0277063869604104,0.796,0.0249762762316563,0.646,0.0296397107678195,0.945,0.0141303630526607,0.887,0.019622624941633,0.681,0.0288884984448828,0.758,0.0265459552022525,0.814,0.0241170812164324,0.524,0.0309545996323648,0.841,0.02266483863609,0.621,0.0300691724927707,0.866,0.0211138492558794,0.97,0.0105731055040607,0.834,0.0230617967730183
3,18,0.873,0.0206378786119116,0.938,0.0149469759349508,0.819,0.0238636741177883,0.879,0.0202135779712548,0.844,0.0224900071676289,0.839,0.0227798043538569,0.837,0.0228935215639708,0.894,0.0190799733333146,0.813,0.0241669669093992,0.98,0.008677289899502,0.906,0.0180877312673535,0.874,0.0205682366380786,0.846,0.0223718352935113,0.913,0.0174683178812385,0.84,0.022722478738025,0.893,0.019159037595871,0.922,0.0166214471572122,0.968,0.0109085930165168,0.854,0.0218857500305564,0.776,0.0258410966949934
3,23,0.842,0.0226068816425441,0.83,0.0232819621166258,0.913,0.0174683178812385,0.852,0.0220093251509445,0.865,0.0211802464574895,0.881,0.0200686198429289,0.941,0.0146041703085112,0.856,0.0217607670453042,0.957,0.0125732128590905,0.895,0.0190003778909789,0.933,0.0154965240489601,0.844,0.0224900071676289,0.782,0.0255910258020267,0.853,0.021947712081217,0.812,0.0242165912052047,0.847,0.0223122563986702,0.891,0.0193155986290873,0.835,0.0230060087803165,0.845,0.0224310846817535,0.845,0.0224310846817535
3,30,0.645,0.0296585630130658,0.633,0.0298738336609146,0.748,0.0269095937093074,0.909,0.01782619730621,0.819,0.0238636741177883,0.842,0.0226068816425441,0.928,0.0160212466930635,0.762,0.0263950224398464,0.705,0.0282658231792389,0.805,0.0245567742181256,0.842,0.0226068816425441,0.74,0.0271868321067387,0.628,0.029957623831005,0.923,0.0165235091188282,0.901,0.0185112635549278,0.753,0.0267301894044916,0.54,0.0308909928619978,0.853,0.021947712081217,0.732,0.0274523172355267,0.783,0.025548583083999
3,39,0.798,0.0248847453995414,0.878,0.0202853845317262,0.72,0.0278292392997005,0.779,0.0257170374343546,0.602,0.0303386221440592,0.899,0.0186765478180524,0.757,0.0265831932167676,0.729,0.0275489138515477,0.773,0.0259632315708195,0.764,0.0263183556933179,0.627,0.029973969266682,0.83,0.0232819621166258,0.663,0.0292973126685708,0.65,0.0295628821328367,0.796,0.0249762762316563,0.622,0.0300536457954771,0.765,0.0262797191765817,0.738,0.0272542915813271,0.655,0.029463631140781,0.873,0.0206378786119116
3,51,0.781,0.0256332483778392,0.576,0.0306302288336212,0.704,0.0282936030650039,0.612,0.0302028304898729,0.594,0.0304377335292889,0.708,0.028181501336869,0.572,0.0306673302652839,0.714,0.0280083931420565,0.583,0.0305603536890527,0.654,0.029483768660061,0.655,0.029463631140781,0.626,0.0299901776987066,0.71,0.0281244633726583,0.617,0.0301299242879898,0.685,0.0287909923413556,0.678,0.0289600197789987,0.674,0.0290532565885478,0.665,0.029254272166642,0.639,0.0297687159010932,0.625,0.0300062493490939
3,66,0.759,0.0265085199586849,0.76,0.0264708866492983,0.696,0.0285100174394895,0.737,0.0272877476095041,0.634,0.0298566614074648,0.687,0.0287413132894097,0.688,0.0287162408681916,0.676,0.0290069405211925,0.693,0.0285885333936527,0.675,0.0290301739574533,0.743,0.0270842640955961,0.67,0.0291440861925708,0.776,0.0258410966949934,0.661,0.0293397662976377,0.71,0.0281244633726583,0.729,0.0275489138515477,0.735,0.027354115595281,0.766,0.0262408793755087,0.682,0.0288643524368727,0.739,0.0272206533058999
3,85,0.517,0.0309724034843923,0.686,0.0287662303126426,0.599,0.0303767753127286,0.811,0.0242659557075339,0.73,0.0275168922663879,0.57,0.0306851130028878,0.729,0.0275489138515477,0.784,0.0255059191247835,0.653,0.0295037622278922,0.659,0.0293816355977675,0.555,0.0308022590080662,0.719,0.0278595230109921,0.657,0.0294229230634891,0.727,0.0276124282452666,0.761,0.0264330544281208,0.691,0.0286400871227725,0.678,0.0289600197789987,0.672,0.0290989708684001,0.658,0.0294023519059275,0.755,0.0266570808604393
3,110,0.661,0.0293397662976377,0.74,0.0271868321067387,0.656,0.029443349374689,0.584,0.0305498554890199,0.674,0.0290532565885478,0.639,0.0297687159010932,0.63,0.0299245210487987,0.594,0.0304377335292889,0.702,0.0283486746356862,0.546,0.0308588913345894,0.696,0.0285100174394895,0.617,0.0301299242879898,0.61,0.0302310542323617,0.77,0.0260834690944283,0.679,0.0289363317371086,0.578,0.0306109082779325,0.692,0.0286143889957482,0.733,0.0274197625372649,0.703,0.0283212200584649,0.692,0.0286143889957482
3,142,0.499,0.03099025908894,0.523,0.0309575159468585,0.64,0.0297507082268641,0.641,0.0297325604413747,0.592,0.030461199871311,0.601,0.0303514717666211,0.671,0.0291216032250973,0.674,0.0290532565885478,0.625,0.0300062493490939,0.554,0.0308090553961006,0.694,0.0285625198888333,0.595,0.0304258041800048,0.614,0.0301740710942358,0.708,0.028181501336869,0.527,0.0309451041943632,0.576,0.0306302288336212,0.682,0.0288643524368727,0.723,0.0277373588072116,0.628,0.029957623831005,0.659,0.0293816355977675
3,184,0.693,0.0285885333936527,0.765,0.0262797191765817,0.569,0.0306938127706546,0.544,0.0308700933331922,0.603,0.030325640398844,0.636,0.0298219007844905,0.576,0.0306302288336212,0.562,0.0307511445250416,0.53,0.0309344881968329,0.597,0.0304015523551018,0.538,0.0309006914097403,0.699,0.0284300685612961,0.519,0.0309679379746214,0.481,0.0309679379746214,0.614,0.0301740710942358,0.49,0.0309841223855057,0.627,0.029973969266682,0.544,0.0308700933331922,0.7,0.028403098422531,0.729,0.0275489138515477
3,237,0.583,0.0305603536890527,0.518,0.0309702328308974,0.632,0.029890867528394,0.556,0.0307953363741979,0.501,0.03099025908894,0.483,0.0309724034843923,0.512,0.0309813945715811,0.584,0.0305498554890199,0.545,0.0308645550753611,0.608,0.0302587438205884,0.56,0.0307663816527065,0.513,0.0309798445703008,0.613,0.03018851784371,0.6,0.0303641894342661,0.664,0.0292758659376627,0.515,0.0309763722859859,0.47,0.0309344881968329,0.488,0.0309813945715811,0.555,0.0308022590080662,0.491,0.0309853002309159
